,EVTYPE,Total_Prop_Damage,Total_Crop_Damage,Total_Damage
1,TSTM WIND,1330706.91,109110.6,1439817.51
2,FLASH FLOOD,1247562.54,161066.71,1408629.25
3,TORNADO,1187838.23,90128.5,1277966.73
4,HAIL,575317.28,498339.12,1073656.4
5,FLOOD,824936.71,151826.18,976762.89
6,THUNDERSTORM WIND,862257.36,66663,928920.36
7,LIGHTNING,488561.85,1903.44,490465.29
8,HIGH WIND,315098.06,17268.21,332366.27
9,WINTER STORM,126900.49,1963.99,128864.48
10,HEAVY SNOW,89393.11,1591.7,90984.81
11,WILDFIRE,83007.34,4364.2,87371.54
12,STRONG WIND,62493.81,1616.9,64110.71
13,ICE STORM,57976.67,225.45,58202.12
14,HEAVY RAIN,47002.84,10977.71,57980.55
15,TROPICAL STORM,47807.82,5264.12,53071.94
16,WILD/FOREST FIRE,39307.94,4185.03,43492.97
17,DROUGHT,4094.05,33293.62,37387.67
18,URBAN/SML STREAM FLD,26051.94,2793.8,28845.74
19,BLIZZARD,21633.48,67,21700.48
20,HURRICANE,14958.68,4839.31,19797.99
21,STORM SURGE,19263.49,5,19268.49
22,LANDSLIDE,18943.94,37,18980.94
23,LAKE-EFFECT SNOW,14141,0,14141
24,TSTM WIND/HAIL,8356.5,4356.65,12713.15
25,WINTER WEATHER,11974.9,15,11989.9
26,RIVER FLOOD,9792.5,1875,11667.5
27,HURRICANE/TYPHOON,5839.37,4798.48,10637.85
28,COASTAL FLOOD,10634.64,0,10634.64
29,EXTREME COLD,4635.54,5617.64,10253.18
30,FOG,8849.8,0,8849.8
31,FROST/FREEZE,968.52,7034.14,8002.66
32,STORM SURGE/TIDE,6777.05,850,7627.05
33,DUST STORM,4974.5,1601.5,6576
34,DENSE FOG,5870.45,0,5870.45
35,WATERSPOUT,5730.2,0,5730.2
36,WINTER WEATHER/MIX,4873.5,0,4873.5
37,EXTREME COLD/WIND CHILL,2654,50,2704
38,COLD/WIND CHILL,1990,600,2590
39,MARINE TSTM WIND,2424,0,2424
40,TYPHOON,1429.4,825,2254.4
41,HIGH SURF,1986.12,0,1986.12
42,EXCESSIVE SNOW,1935,0,1935
43,EXCESSIVE HEAT,1430,494.4,1924.4
44,LIGHT SNOW,1918,0,1918
45,SMALL HAIL,70,1732.08,1802.08
46,DRY MICROBURST,1732.6,15,1747.6
47,AVALANCHE,1613.9,0,1613.9
48,WIND,1240.54,300,1540.54
49,River Flooding,270.99,1206.84,1477.83
50,COASTAL FLOODING,1430.15,0,1430.15
51,HEAVY SURF/HIGH SURF,1378.5,0,1378.5
52,HEAVY SURF,1340,0,1340
53,FREEZE,200,820.55,1020.55
54,SEICHE,980,0,980
55,Gusty Winds,938,0,938
56,STRONG WINDS,935.99,0,935.99
57,ASTRONOMICAL HIGH TIDE,933.5,0,933.5
58,Coastal Flood,926,0,926
59,TSUNAMI,905.3,20,925.3
60,Coastal Flooding,860.47,0,860.47
61,EXTREME WINDCHILL,755,17,772
62,COASTAL EROSION,766,0,766
63,TROPICAL DEPRESSION,738,0,738
64,SNOW,720.77,0,720.77
65,DUST DEVIL,645.33,0,645.33
66,FREEZING RAIN,591,0,591
67,Light Snow,590,0,590
68,Landslump,570,0,570
69,MIXED PRECIPITATION,555,0,555
70,RAIN,300,250,550
71,GUSTY WINDS,338,200,538
72,COLD,500,0,500
73,HIGH WINDS,500,0,500
74,VOLCANIC ASH,500,0,500
75,MARINE THUNDERSTORM WIND,436.4,50,486.4
76,LIGHT FREEZING RAIN,451,0,451
77,MARINE STRONG WIND,418.33,0,418.33
78,High Surf,380,0,380
79,GUSTY WIND,360,10,370
80,ICY ROADS,331.2,0,331.2
81,ASTRONOMICAL LOW TIDE,320,0,320
82,MARINE HIGH WIND,298.01,0,298.01
83,Mixed Precipitation,235,0,235
84,MUDSLIDE,226,0,226
85,TSTM WIND (G45),221.5,0,221.5
86,   HIGH SURF ADVISORY,200,0,200
87,HEAT,21.5,176.5,198
88,FREEZING FOG,184,0,184
89,LATE SEASON SNOW,180,0,180
90,RIP CURRENTS,162,0,162
91,ROCK SLIDE,150,0,150
92,FUNNEL CLOUD,134.1,0,134.1
93, TSTM WIND,108,0,108
94,Frost/Freeze,1,100,101
95,MUD SLIDE,100.1,0,100.1
96,Beach Erosion,100,0,100
97,DENSE SMOKE,100,0,100
98,Extended Cold,100,0,100
99,Strong Winds,100,0,100
100,Glaze,90,0,90
101,Light Snowfall,85,0,85
102,TSTM WIND AND LIGHTNING,80,0,80
103,UNSEASONABLY COLD,0,67.5,67.5
104,Snow,65,0,65
105,Damaging Freeze,0,64.1,64.1
106,GLAZE,60,0,60
107,WINTER WEATHER MIX,60,0,60
108,Freezing Drizzle,55,0,55
109,Snow Squalls,55,0,55
110,Cold,54,0,54
111, FLASH FLOOD,50,0,50
112,Coastal Storm,50,0,50
113,Heavy Surf,50,0,50
114,Lake Effect Snow,50,0,50
115,Marine Accident,50,0,50
116,LAKESHORE FLOOD,47.5,0,47.5
117,TSTM WIND (G40),45,0,45
118,Early Frost,0,42,42
119,NON-TSTM WIND,40,0,40
120,FREEZING DRIZZLE,35,0,35
121,Freezing Rain,35,0,35
122,WET MICROBURST,35,0,35
123,SNOW SQUALL,30,0,30
124,Tstm Wind,30,0,30
125,TSTM WIND (G35),30,0,30
126,AGRICULTURAL FREEZE,0,28.82,28.82
127,COASTAL FLOODING/EROSION,20.03,0,20.03
128,BLOWING DUST,20,0,20
129,Extreme Cold,0,20,20
130,GUSTY WIND/HAIL,20,0,20
131,Microburst,20,0,20
132,Dust Devil,18.3,0,18.3
133,HIGH WIND (G40),18,0,18
134,Strong Wind,18,0,18
135,gradient wind,17,0,17
136,LAKE EFFECT SNOW,17,0,17
137,Erosion/Cstl Flood,16.2,0,16.2
138,blowing snow,15,0,15
139,COASTAL  FLOODING/EROSION,15,0,15
140,Freezing drizzle,15,0,15
141,FROST,15,0,15
142,Heavy Rain/High Surf,13.5,1.5,15
143,HIGH SEAS,15,0,15
144,SNOW SQUALLS,15,0,15
145,Gradient wind,14,0,14
146,HARD FREEZE,0,12.9,12.9
147,ICE ROADS,12,0,12
148,Freeze,0,10.5,10.5
149,FLOOD/FLASH/FLOOD,10,0,10
150,Heavy snow shower,10,0,10
151,ROUGH SURF,10,0,10
152,Tidal Flooding,10,0,10
153,TSTM WIND 45,10,0,10
154,UNSEASONABLY WARM,0,10,10
155,UNSEASONAL RAIN,0,10,10
156,Wind,10,0,10
157,Wind Damage,10,0,10
158,WINTRY MIX,10,0,10
159, TSTM WIND (G45),8,0,8
160,DAMAGING FREEZE,8,0,8
161,TSTM WIND (41),8,0,8
162,LANDSPOUT,7,0,7
163,WHIRLWIND,7,0,7
164,GRADIENT WIND,6,0,6
165,Unseasonable Cold,0,5.1,5.1
166,FLASH FLOOD/FLOOD,5,0,5
167,HIGH SWELLS,5,0,5
168,LANDSLIDES,5,0,5
169,Light snow,5,0,5
170,NON-SEVERE WIND DAMAGE,5,0,5
171,TSTM WIND  (G45),5,0,5
172,Whirlwind,5,0,5
173,MARINE HAIL,4,0,4
174,DAM BREAK,3,0,3
175,TIDAL FLOODING,3,0,3
176,Wintry Mix,2.5,0,2.5
177,DOWNBURST,2,0,2
178,GUSTY WIND/HVY RAIN,2,0,2
179,Gusty wind/rain,2,0,2
180,Ice jam flood (minor,1,0,1
181,RIP CURRENT,1,0,1
182,TSTM WIND 40,1,0,1
183,TSTM WIND G45,1,0,1
184,WIND AND WAVE,1,0,1
185, COASTAL FLOOD,0,0,0
186, LIGHTNING,0,0,0
187, WATERSPOUT,0,0,0
188, WIND,0,0,0
189,ABNORMAL WARMTH,0,0,0
190,ABNORMALLY DRY,0,0,0
191,ABNORMALLY WET,0,0,0
192,ACCUMULATED SNOWFALL,0,0,0
193,BEACH EROSION,0,0,0
194,BITTER WIND CHILL,0,0,0
195,BITTER WIND CHILL TEMPERATURES,0,0,0
196,Black Ice,0,0,0
197,BLACK ICE,0,0,0
198,BLOW-OUT TIDE,0,0,0
199,BLOW-OUT TIDES,0,0,0
200,Blowing Snow,0,0,0
201,BRUSH FIRE,0,0,0
202,coastal flooding,0,0,0
203,COASTAL STORM,0,0,0
204,COASTALFLOOD,0,0,0
205,COASTALSTORM,0,0,0
206,Cold and Frost,0,0,0
207,COLD AND FROST,0,0,0
208,COLD AND SNOW,0,0,0
209,Cold Temperature,0,0,0
210,COLD TEMPERATURES,0,0,0
211,COLD WEATHER,0,0,0
212,COLD WIND CHILL TEMPERATURES,0,0,0
213,COOL SPELL,0,0,0
214,CSTL FLOODING/EROSION,0,0,0
215,DRIEST MONTH,0,0,0
216,Drifting Snow,0,0,0
217,DROWNING,0,0,0
218,DRY,0,0,0
219,DRY CONDITIONS,0,0,0
220,DRY SPELL,0,0,0
221,DRY WEATHER,0,0,0
222,DRYNESS,0,0,0
223,DUST DEVEL,0,0,0
224,EARLY RAIN,0,0,0
225,Early snowfall,0,0,0
226,EARLY SNOWFALL,0,0,0
227,Excessive Cold,0,0,0
228,EXCESSIVE HEAT/DROUGHT,0,0,0
229,EXCESSIVE RAIN,0,0,0
230,EXCESSIVE RAINFALL,0,0,0
231,EXCESSIVELY DRY,0,0,0
232,EXTREME WIND CHILL,0,0,0
233,EXTREME WINDCHILL TEMPERATURES,0,0,0
234,EXTREMELY WET,0,0,0
235,FALLING SNOW/ICE,0,0,0
236,FIRST FROST,0,0,0
237,FIRST SNOW,0,0,0
238,FLASH FLOODING,0,0,0
239,Flood,0,0,0
240,Flood/Flash Flood,0,0,0
241,Flood/Strong Wind,0,0,0
242,Freezing Fog,0,0,0
243,Freezing rain,0,0,0
244,FREEZING RAIN/SLEET,0,0,0
245,Freezing Spray,0,0,0
246,Frost,0,0,0
247,Funnel Cloud,0,0,0
248,FUNNEL CLOUDS,0,0,0
249,GUSTY LAKE WIND,0,0,0
250,GUSTY THUNDERSTORM WIND,0,0,0
251,GUSTY THUNDERSTORM WINDS,0,0,0
252,Gusty Wind,0,0,0
253,Gusty winds,0,0,0
254,Hail(0.75),0,0,0
255,HAIL/WIND,0,0,0
256,HAZARDOUS SURF,0,0,0
257,Heat Wave,0,0,0
258,HEAT WAVE,0,0,0
259,Heatburst,0,0,0
260,Heavy Precipitation,0,0,0
261,Heavy rain,0,0,0
262,Heavy Rain,0,0,0
263,Heavy Rain and Wind,0,0,0
264,HEAVY RAIN EFFECTS,0,0,0
265,HEAVY RAIN/WIND,0,0,0
266,HEAVY RAINFALL,0,0,0
267,HEAVY SEAS,0,0,0
268,HEAVY SNOW SQUALLS,0,0,0
269,Heavy surf and wind,0,0,0
270,HIGH  SWELLS,0,0,0
271,HIGH SURF ADVISORIES,0,0,0
272,HIGH SURF ADVISORY,0,0,0
273,HIGH WATER,0,0,0
274,High Wind,0,0,0
275,Hot and Dry,0,0,0
276,HOT SPELL,0,0,0
277,HOT WEATHER,0,0,0
278,Hurricane Edouard,0,0,0
279,HYPERTHERMIA/EXPOSURE,0,0,0
280,ICE,0,0,0
281,Ice Fog,0,0,0
282,ICE JAM,0,0,0
283,ICE ON ROAD,0,0,0
284,ICE PELLETS,0,0,0
285,Ice/Snow,0,0,0
286,ICE/SNOW,0,0,0
287,Icestorm/Blizzard,0,0,0
288,Icy Roads,0,0,0
289,LANDSLUMP,0,0,0
290,Late-season Snowfall,0,0,0
291,LATE FREEZE,0,0,0
292,LATE SEASON HAIL,0,0,0
293,Late Season Snowfall,0,0,0
294,LATE SNOW,0,0,0
295,Light Snow/Flurries,0,0,0
296,LIGHT SNOW/FREEZING PRECIP,0,0,0
297,LOCALLY HEAVY RAIN,0,0,0
298,"Metro Storm, May 26",0,0,0
299,Mild and Dry Pattern,0,0,0
300,Minor Flooding,0,0,0
301,MIXED PRECIP,0,0,0
302,MODERATE SNOW,0,0,0
303,MODERATE SNOWFALL,0,0,0
304,MONTHLY PRECIPITATION,0,0,0
305,Monthly Rainfall,0,0,0
306,MONTHLY RAINFALL,0,0,0
307,MONTHLY SNOWFALL,0,0,0
308,MONTHLY TEMPERATURE,0,0,0
309,Mountain Snows,0,0,0
310,Mudslide,0,0,0
311,MUDSLIDE/LANDSLIDE,0,0,0
312,Mudslides,0,0,0
313,MUDSLIDES,0,0,0
314,No Severe Weather,0,0,0
315,NON SEVERE HAIL,0,0,0
316,NON TSTM WIND,0,0,0
317,NONE,0,0,0
318,NORTHERN LIGHTS,0,0,0
319,PATCHY DENSE FOG,0,0,0
320,PATCHY ICE,0,0,0
321,Prolong Cold,0,0,0
322,PROLONG COLD,0,0,0
323,PROLONG WARMTH,0,0,0
324,PROLONGED RAIN,0,0,0
325,RAIN (HEAVY),0,0,0
326,Rain Damage,0,0,0
327,RAIN/SNOW,0,0,0
328,RECORD  COLD,0,0,0
329,Record Cold,0,0,0
330,RECORD COLD,0,0,0
331,RECORD COOL,0,0,0
332,Record dry month,0,0,0
333,RECORD DRYNESS,0,0,0
334,Record Heat,0,0,0
335,RECORD HEAT,0,0,0
336,Record High,0,0,0
337,RECORD LOW RAINFALL,0,0,0
338,Record May Snow,0,0,0
339,RECORD PRECIPITATION,0,0,0
340,RECORD RAINFALL,0,0,0
341,RECORD SNOW,0,0,0
342,RECORD SNOWFALL,0,0,0
343,Record temperature,0,0,0
344,RECORD TEMPERATURE,0,0,0
345,Record Temperatures,0,0,0
346,RECORD TEMPERATURES,0,0,0
347,RECORD WARM,0,0,0
348,RECORD WARM TEMPS.,0,0,0
349,Record Warmth,0,0,0
350,RECORD WARMTH,0,0,0
351,Record Winter Snow,0,0,0
352,RED FLAG CRITERIA,0,0,0
353,RED FLAG FIRE WX,0,0,0
354,REMNANTS OF FLOYD,0,0,0
355,RIVER FLOODING,0,0,0
356,ROGUE WAVE,0,0,0
357,ROUGH SEAS,0,0,0
358,Saharan Dust,0,0,0
359,SAHARAN DUST,0,0,0
360,Seasonal Snowfall,0,0,0
361,SEVERE THUNDERSTORM,0,0,0
362,SEVERE THUNDERSTORMS,0,0,0
363,SLEET,0,0,0
364,SLEET STORM,0,0,0
365,SLEET/FREEZING RAIN,0,0,0
366,small hail,0,0,0
367,Small Hail,0,0,0
368,Sml Stream Fld,0,0,0
369,SMOKE,0,0,0
370,Snow Accumulation,0,0,0
371,SNOW ADVISORY,0,0,0
372,Snow and Ice,0,0,0
373,SNOW AND ICE,0,0,0
374,Snow and sleet,0,0,0
375,SNOW AND SLEET,0,0,0
376,SNOW DROUGHT,0,0,0
377,SNOW SHOWERS,0,0,0
378,Snow squalls,0,0,0
379,SNOW/BLOWING SNOW,0,0,0
380,SNOW/FREEZING RAIN,0,0,0
381,SNOW/ICE,0,0,0
382,SNOW/SLEET,0,0,0
383,SNOWMELT FLOODING,0,0,0
384,STREET FLOODING,0,0,0
385,STRONG WIND GUST,0,0,0
386,Strong winds,0,0,0
387,Temperature record,0,0,0
388,Thundersnow shower,0,0,0
389,THUNDERSTORM,0,0,0
390,Thunderstorm Wind,0,0,0
391,THUNDERSTORM WIND (G40),0,0,0
392,THUNDERSTORMS,0,0,0
393,TORNADO DEBRIS,0,0,0
394,Torrential Rainfall,0,0,0
395,TSTM,0,0,0
396,TSTM HEAVY RAIN,0,0,0
397,TSTM WINDS,0,0,0
398,TSTM WND,0,0,0
399,UNSEASONABLY COOL,0,0,0
400,UNSEASONABLY COOL & WET,0,0,0
401,UNSEASONABLY DRY,0,0,0
402,UNSEASONABLY HOT,0,0,0
403,UNSEASONABLY WARM & WET,0,0,0
404,UNSEASONABLY WARM AND DRY,0,0,0
405,UNSEASONABLY WARM YEAR,0,0,0
406,UNSEASONABLY WARM/WET,0,0,0
407,UNSEASONABLY WET,0,0,0
408,UNSEASONAL LOW TEMP,0,0,0
409,UNUSUAL WARMTH,0,0,0
410,UNUSUAL/RECORD WARMTH,0,0,0
411,UNUSUALLY COLD,0,0,0
412,UNUSUALLY LATE SNOW,0,0,0
413,UNUSUALLY WARM,0,0,0
414,Urban flood,0,0,0
415,Urban Flood,0,0,0
416,URBAN FLOOD,0,0,0
417,Urban Flooding,0,0,0
418,URBAN/SMALL STRM FLDG,0,0,0
419,URBAN/SML STREAM FLDG,0,0,0
420,URBAN/STREET FLOODING,0,0,0
421,VERY DRY,0,0,0
422,VERY WARM,0,0,0
423,VOG,0,0,0
424,Volcanic Ash,0,0,0
425,Volcanic Ash Plume,0,0,0
426,VOLCANIC ASHFALL,0,0,0
427,VOLCANIC ERUPTION,0,0,0
428,WAKE LOW WIND,0,0,0
429,WALL CLOUD,0,0,0
430,WARM WEATHER,0,0,0
431,WATERSPOUTS,0,0,0
432,wet micoburst,0,0,0
433,Wet Month,0,0,0
434,Wet Year,0,0,0
435,WIND ADVISORY,0,0,0
436,WIND CHILL,0,0,0
437,WIND DAMAGE,0,0,0
438,WIND GUSTS,0,0,0
439,WINDS,0,0,0
440,WINTER MIX,0,0,0
441,Winter Weather,0,0,0
442,WINTERY MIX,0,0,0
443,Wintry mix,0,0,0
444,WND,0,0,0
